Sl no,City ID,City,Languages with split (social media),Population (total) Dynamic for Census,Population (below 35yrs),Internet penetration,Time zones (2 for Europe),Country,Continent,Area( km^2),Latitude and longitude,Internet Search tool,Source ,
1,101,Singapore,"Mandarin Chinese       
English
Malay        
Hokkien Chinese","5,859,200",,,GMT+8,Singapore,Asia,725.7,"1.3521° N, 103.8198° E
",,"https://www.worldometers.info/world-population/singapore-population/  , www.wikipedia.org , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
2,102,Delhi,"Majorly spoken(Hindi, English, Urdu and Punjabi) ","30,291,000",,11.3 M~ users,GMT+5:30,India,Asia,1484,"28.7041° N, 77.1025° E",,"macrotrends.com ,www.populationu.com/cities/delhi-population, https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
3,103,Chennai,"widely spoken(tamil) followed by telugu,urdu,malyalam,hindi,kannada with 9.7%,4.1%,2.6%,2.4%,0.5%","10,971,000",2692924,6.0 M~ users,GMT+5:30,India,Asia,426,,,"macrotrends.com, wikipedia.org, https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
4,104,Mumbai," Hindi, Marathi, Gujarati, Urdu, Konkani and English are the common languages spoke in Mumbai.","20,411,000",7599338,13 M~ users,GMT+5:30,India,Asia,603.4,"19.0760° N, 72.8777° E
",,"macrotrends.com, wikipedia.org, https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
5,105,Hyderabad,Telugu and Urdu are the widely spoken languages of Hyderabad people.,"10,004,000",4550944,4.2 M~ users,GMT+5:30,India,Asia,625,"17.3850° N, 78.4867° E",,"macrotrends.com, wikipedia.org, https://en.wikipedia.org/wiki/List_of_time_zones_by_country",
6,106,Kolkata,"Majorly spoken are bengali, hindi, urdu, english, maithili, bhojpuri","14,850,000",2405464,6.3 M~ users,GMT+5:30,India,Asia,206.1,"22.5726° N, 88.3639° E",,"macrotrends.com, wikipedia.org, https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
7,107,Bangalore,"official langauge kannada and other langauages spoken are hindi, english, malyalam, tamil, telegu, marathi, konkani","12,327,000",5466209,6.6 M~ users,GMT+5:30,India,Asia,709,"12.9716° N, 77.5946° E",,"macrotrends.com, wikipedia.org, https://en.wikipedia.org/wiki/List_of_time_zones_by_country",
8,108,Tianjin,"Sino-Tibetan Sinitic 
Mandarin Jilu Mandarin 
Tianjin dialect","11,558,000",,,GMT+8,China,Asia,11760,"39.3434° N, 117.3616° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
9,109,Shanghai,"Sino-Tibetan Sinitic
Mandarin Beijing Mandarin
Beijing dialect",24.28 million,,,GMT+8,China,Asia,6340,"31.2304° N, 121.4737° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
10,110,Beijing,"Pekingese, Standard
 Chinese,Sinitic, Mandarin",24.28 million,,,GMT+8,China,Asia,16808,"39.9042° N, 116.4074° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
11,111,Guangzhou,"Mandarin, Cantonese
","13,302,000",,,GMT+8,China,Asia,7434,"23.1291° N, 113.2644° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
12,112,Yangon,"Burmese, Sino-Tibetan, 
Austro-Asiatic, 
Tai–Kadai,
 Indo-European,
 Austronesian ,
Hmong–Mien",5 million ,,,GMT+6:30,Myanmar,Asia,576,"16.8409° N, 96.1735° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
13,113,Shenzhen,"Mandarin, Cantonese
, English.
",12.53 million,,,GMT+8,China,Asia,2050,"22.5431° N, 114.0579° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
14,114,Taipei,"Mandarin, Hokkien,
 Hakka, Austronesian",2.646 million,,,GMT+8,Taiwan,Asia,271.8,"25.0330° N, 121.5654° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
15,115,Jakarta,"native language(Malay
/Indonesian), english, 
700 more. ",9.608 million,,,GMT+8/GMT+9,Indonesia,Asia,661.5,"6.2088° S, 106.8456° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
16,116,Surabaya,"Native language
(Indonesian), 
Javanese language with
 SURABAYA accent,
 english, chinese.",2.765 million,,,GMT+8/GMT+9,Indonesia,Asia,350.5,"7.2575° S, 112.7521° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
17,117,Bundang,Gyeonggi,"439,395",,,GMT+8/GMT+9,Indonesia,Asia,69.44,"37.3827° N, 127.1189° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
18,118,Kuala Lumpur,"official language Malay, 
Cantonese and Mandarin,
 Hindi and Tamil.",1.808 million,,,GMT+8,Malaysia,Asia,243,"3.1390° N, 101.6869° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
19,119,Penang, Hokkien,"222,200",,,GMT+8,Malaysia,Asia,1048,"5.4164° N, 100.3327° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
20,120,Manila,Filipino and English,1.78 million,,,GMT+8,Philippines,Asia,42.88,"14.5995° N, 120.9842° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
21,121,Quezon city,"Tagalog, cebuano, ilocano.",2.936 million,,,GMT+8,Philippines,Asia,166.2,"14.6760° N, 121.0437° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
22,122,Bangkok,Thai language,8.281,,,GMT+7,Thailand,Asia,"1,568.74","13.7563° N, 100.5018° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
23,123,Hongkong,"Cantonese, English",7.451 million,,,GMT+8,Hongkong,Asia,"2,755","22.3193° N, 114.1694° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
24,124,HCM city,"vietnamese, chineese",8.993 million,,,GMT+7,Vietnam,Asia,"2,061.20","10.8231° N, 106.6297° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
25,125,Hanoi,Hanoi vietnamese,8.054,,,GMT+7,Vietnam,Asia,"3,358.60","21.0278° N, 105.8342° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
26,126,Dhaka,"Bengali, tibeto-burman",8.906 million,,,GMT+6,Bangladesh,Asia,306,"23.8103° N, 90.4125° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
27,127,Colombo,"Sinhala, Tamil, English","752,993",,,GMT+5:30,Sri Lanka,Asia,37.31,"6.9271° N, 79.8612° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
28,128,Dubai,"Arabic, Malayalam,
 Hindi-Urdu (or 
Hindustani), 
Gujarati, Persian, Sindhi,
 Tamil",3.331 million,,,GMT+4,UAE,Asia,"4,114","25.2048° N, 55.2708° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
29,129,Abu Dhabi,"Arabic, Malayalam,
 Hindi-Urdu
 (or Hindustani), 
Gujarati, Persian, Sindhi,
 Tamil","
1.45 million",,,GMT+4,UAE,Asia,972,"24.4539° N, 54.3773° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
30,130,Sharjah,Arabic,1.4 million,,,GMT+4,UAE,Asia,235.5,"25.3463° N, 55.4209° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
31,131,Thimphu,Dzongkha,"114,551",,,GMT+6,Bhutan,Asia,26.1,"27.4712° N, 89.6339° E
",,https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world,
32,132,Phnom Penh," Khmer, Chinese 
and Vietnamese","1,501,725",,,GMT+7,Cambodia,Asia,679,"11.5564° N, 104.9282° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
33,133,Lahore,Punjabi,"12,642,000",,,GMT+5,pakistan,Asia,,"31.5204° N, 74.3587° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
34,134,Rawalpindi,"Punjabi, Pothohari, Majhi, Pahari, shahpuri, Dhani, Kashmiri,Urdu","2,237,000",,,GMT+5,pakistan,Asia,,"33.5651° N, 73.0169° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
35,135,Ahmedabad,"majoraly spoken(Gujarati, Hindi, English), Malayalis, Tamils, Marathi","8,059,000",,,GMT+5:30,India,Asia,,"23.0225° N, 72.5714° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
36,136,Visakhapatnam,"Telugu, Urdu, Hindi, Odia","2,175,000",,,GMT+5:30,India,Asia,,"17.6868° N, 83.2185° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
,,,,,,,,,,,,,,
33,201,Lagos,"Yoruba, Igbo, Awori",9 million,,,GMT+1,Nigeria,Africa,"1,171.28","6.5244° N, 3.3792° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
34,202,Kano," Hausa, Fula",4 million ,,,GMT+1,Nigeria,Africa,499,"12.0022° N, 8.5920° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
35,203,Ibadan, Yoruba,6 million,,,GMT+1,Nigeria,Africa,3080,"7.3775° N, 3.9470° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
36,204,Benin city,"French, Bariba, Fulani
 Fon and Yoruba.
english(minority)",1.496 million,,,GMT+1,Nigeria,Africa,"1,204","6.3350° N, 5.6037° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
37,205,Nairobi," Sheng, Swahili,
 English,
Regional: Kikuyu, 
Luhya,
 Luo, Meru, Kalenjin, 
Kamba",4.397 million,,,GMT+3,Keniya,Africa,696,"1.2921° S, 36.8219° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
38,206,Cairo,"Egyptian Arabic, 
Sa'idi Arabic,
Bedouin Arabic,  
Literary Arabic",9.12 million,,,GMT+2,Egypt,Africa,"3,085","30.0444° N, 31.2357° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
39,207,Johannesburg,"English, IsiZulu, I
siXhosa, Sepedi, 
Xitsonga, 
TshiVenda, SeSotho, 
Afrikaans, Setswana,
 IsiNdebele and SiSwati
","957,441",,,GMT+2,South Africa,Africa,"1,644.98","26.2041° S, 28.0473° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
40,208,Cape Town," English, Afrikaans, 
and Xhosa
","433,688",,,GMT+2,South Africa,Africa,"2,461"," 33.9249° S, 18.4241° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
41,209,Durban,"isiZulu, English, Zulu, 
Xhosa and Afrikaans ","595,061",,,GMT+2,South Africa,Africa,"2,292","29.8587° S, 31.0218° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
42,210,Kumasi,Twi,1.73 million,,,GMT/UTC + 0h,Ghana,Africa,254,"6.6666° N, 1.6163° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
43,211,Accra,"Akan, Ga, Dangbe,  
Nzema
",1.594 million,,,GMT/UTC + 0h,Ghana,Africa,225.67,"5.6037° N, 0.1870° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
44,212,Alexandria,"Arabic, Sa'idi Arabic 
(29%) 
Bedouin Arabic (1.6%) 
Sudanese Arabic (0.6%)
 Domari (0.3%) 
Nobiin (0.3%) Beja (0.1%) 
Siwi Coptic ",5.2 million,,,GMT+2,Egypt,Africa,"2,679","31.2001° N, 29.9187° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
45,213,Port Louis," Creole, Bhojpuri, French","148,147",,,GMT+4,Mauritius,Africa,46.7,"20.1609° S, 57.5012° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
46,214,Port Harcourt,"English, Ikwerre, Ijaw and Ogoni","3,020,000",,,GMT+1,Nigeria,Africa,,"4.8156° N, 7.0498° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
