Sl no,City ID,City,Languages with split (social media),Population (total) Dynamic for Census,Population (below 35yrs),Internet penetration,Time zones (2 for Europe),Country,Continent,Area( km^2),Latitude and longitude,Internet Search tool,Source ,
47,215,        Giza,"Literary Arabic, Egyptian Arabic, Sa'idi Arabic, Bedouin Arabic, Sudanese Arabic, Domari","3,628,000",,,GMT+2,Egypt,Africa,,"30.0131° N, 31.2089° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
48,216,ADDIS ABABA,"Afar, Amharic, English, Oromo, Somali, Tigrinya",4.8 million,,,GMT+3,Ethiopia,Africa,,"8.9806° N, 38.7578° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
53,301,Frankfurt,"German,  Low Rhenish; 
Limburgish; Luxembo
English (56%)
French (18%)
Dutch (9%)
Italian (7%)
Russian (6%)
Spanish (6%)
Danish (2%)","753,056",,,GMT+1,Germany,Europe,248.31,"50.1109° N, 8.6821° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
54,302,Paris,"Parisian French, 
French, English",2.161 million,,,GMT+1,France,Europe,105.4,"48.8566° N, 2.3522° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
55,303,London,English,8.982 million,,,GMT+0,United Kingdom,Europe,"1,572","51.5074° N, 0.1278° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
56,304,Brussels,"Dutch, French, 
and German",1.209 million,,,GMT+1,Belgium,Europe,162.4,"50.8503° N, 4.3517° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
57,305,Helsinki,"Finnish, Swedish, 
(minortiy)Sami, Romani, 
Finnish Sign Language, 
Karelian","631,695",,,GMT+2,Finland,Europe,213.75,"60.1699° N, 24.9384° E
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
58,306,Stockholm,"Swedish, English","975,904",,,GMT+1,Sweden,Europe,,"59.3293° N, 18.0686° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
59,307,Copenhagen,"Danish,  English , German
Swedish, French","602,481",,,GMT+1,Denmark,Europe,,"55.6761° N, 12.5683° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
60,308,Antwerp,"Dutch, English","498,473",,,GMT+1,Belgium,Europe,,"51.2194° N, 4.4025° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
61,309,Aarhus,"Danish,  English","336,411",,,GMT+1,Denmark,Europe,,"56.1629° N, 10.2039° E
",,https://en.wikipedia.org/wiki/List_of_time_zones_by_country,
62,310,Budapest,Hungarian,1.756 million,,,GMT+1,Hungry,Europe,,"47.4979° N, 19.0402° E",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
63,311,Florence,"Italic
Romance
Italo-Dalmatian
Tuscan dialect","708,000",,,GMT+1,Italy,Europe,"43.7696° N, 11.2558° E",,,"en.wikipedia.org, https://www.macrotrends.net/cities/21562/florence/population , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
64,312,Rome,"Italian, english","4,257,000",,,GMT+1,Italy,Europe,"41.9028° N, 12.4964° E",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
65,313,Istanbul,Turkish,"15,190,336",,,GMT+7,Turkey,Europe,"41.0082° N, 28.9784° E",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
66,314,Lisbon,Portuguese,"2,956,879",,,GMT,Portugal,Europe,"38.7223° N, 9.1393° W",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
67,315,Seville,spanish,"703,790",,,GMT+1,spain,Europe,"37.3891° N, 5.9845° W",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
68,316,Barcelona,"catalan, Castilian Spanish.","5,586,000",,,GMT+1,spain,Europe,"41.3851° N, 2.1734° E",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
69,317,Madrid,Castilian Spanish,"6,618,000",,,GMT+1,spain,Europe,"40.4168° N, 3.7038° W",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country",
70,318,Granada,spanish,112523,,,GMT+1,spain,Europe,"37.1773° N, 3.5986° W",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
71,319,Prague,Czech,"10,694,364",,,GMT+1,Czech Republic,Europe,"50.0755° N, 14.4378° E",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
72,320,Venice,"Venetian, Italian Language","637,000",,,GMT+1,Italy,Europe,"45.4408° N, 12.3155° E",,,""" "" ,  https://populationstat.com/italy/venice , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
73,321,Ravenna,"Italian, Romagnol","389,634",,,GMT+1,Italy,Europe,"44.4184° N, 12.2035° E",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country",
74,322,krakow,"Polish, German and French","768,731",,,GMT+1,Poland,Europe,"50.0647° N, 19.9450° E",,,""" "" , https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
75,323,valencia,"Valencian, Spanish","834,000",,,GMT+1,spain,Europe,"39.4699° N, 0.3763° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
76,324,Milan,"Italian, Milanese","3,140,000",,,GMT+1,Italy,Europe,"45.4642° N, 9.1900° E",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
77,325,Naples,napulitano(romance language),"2,187,000",,,GMT+1,Italy,Europe,"40.8518° N, 14.2681° E",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",106
78,401,New York,"English, Spanish, Chinese",8.399 million ,,,GMT-4,North America,USA,"40.7128° N, 74.0060° W","40.7128° N, 74.0060° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
79,402,Chicago,"English, Spanish, Polish, 
, Tagalog",2.706 million,,,GMT-5,North America,USA,"41.8781° N, 87.6298° W","41.8781° N, 87.6298° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
80,403,Atlanta,"English, Spanish, Korean, 
Chinese","498,044",,,GMT-4,North America,USA,"33.7490° N, 84.3880° W","33.7490° N, 84.3880° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
81,404,California,"English, Spanish",39.51 million,,,GMT-7,North America,USA,"36.7783° N, 119.4179° W","36.7783° N, 119.4179° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
82,405,Washington,"English, French,
 African languages
Chinese, German",7.615 million,,,GMT-7,North America,USA,"47.7511° N, 120.7401° W","47.7511° N, 120.7401° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
83,406,Mexico City,"Spanish Language, 
Nahuatl, 
Mixtec, 
Yucatec Maya language, 
Zapotec languages
English
",126.2 million,,,GMT-6,North America,USA,"23.6345° N, 102.5528° W","19.4326° N, 99.1332° W
",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
84,407,Guayaquil,"Spanish, Quechua, Kichwa, Shuar","2,994,000",,,GMT-5,South America,USA,"2.1894° S, 79.8891° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
85,408,San Francisco,"English, Chinese (Incl. Mandarin, Cantonese), Spanish, Tagalog","3,314,000",,,GMT-8,California,USA,"37.7749° N, 122.4194° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
86,409,Denver,"Navajo and Swedish, Hindi, Amharic","2,827,000",,,GMT-7,Colorado,USA,"39.7392° N, 104.9903° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
87,410,Seattle,"English, Asian and Pacific Island languages.","3,433,000",,,GMT-8,washington,USA,"47.6062° N, 122.3321° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
88,411,Florianópolis," manezinho, portugese","249,477",,,GMT-3,Brazil,USA,"27.5986° S, 48.5187° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
89,412,Rio de Janeiro,portuguese,6.32 million,,,GMT-3,Brazil,USA,"22.9068° S, 43.1729° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
93,416,Santiago,Chilean Spanish,5.614 million,,,GMT-3,(Chile) South America,USA,"33.4489° S, 70.6693° W","33.4489° S, 70.6693° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country, https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
94,417,Bogotá,spanish,7.413 million,,,GMT-5,(colombia) South America,USA,"4.7110° N, 74.0721° W","4.7110° N, 74.0721° W",,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
95,418,Pheonix,"English, spanish, french","1,703,080",,,GMT-7,Arizona-South america,USA,"33.4484° N, 112.0740° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
96,419,San Diego,"English, Spanish,Tagalog",1.54 million,,,GMT-8,California,USA,"32.7157° N, 117.1611° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
97,420,Houston,"English, Spanish, Vietnamese, Chinese, African Languages, Other Asian.",7.1 Million ,,,GMT-6,Texas,USA,"29.7604° N, 95.3698° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
98,421,Jacksonville ,"English, Spanish, Indo-European language, Asian and Pacific Islander languages","926,371",,,GMT-5,Florida,USA,"30.3322° N, 81.6557° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
99,422,Columbus," English, non english by migrants","1,644,000",,,GMT-5,Ohio,USA,"39.9612° N, 82.9988° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
100,423,Las Vegas,"English, Spanish, Asian languages.","2,699,000",,,GMT-8,Nevada,USA,"36.1699° N, 115.1398° W
",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
101,424,Dallas,"English, spanish, chinese, vietnamese","6,301,000",,,GMT-6,Texas,USA,"32.7767° N, 96.7970° W",,,"https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
104,501,Sydney,"English, Mandarin, 
Arabic, Italian,
 Cantonese, Vietnamese",5.23 million,,,GMT+11,Australia,Oceania,"33.8688° S, 151.2093° E",,,"wikipedia.org, https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
105,502,Brisbane,"Mandarin, Cantonese, 
Vietnamese, english, 
tagalog",2.28 million,,,GMT+10,Australia,Oceania,"27.4698° S, 153.0251° E",,,"wikipedia.org, https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
106,503,Canberra,"macedonian, italian, 
german, tagalog,mandarin","395,790",,,GMT+11,Australia,Oceania,"35.2809° S, 149.1300° E",,,"wikipedia.org, https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
107,504,Melbourne," English, Mandarin, 
Arabic, 
Cantonese and 
Vietnamese.",4.936 million,,,GMT+11,Australia,Oceania,"37.8136° S, 144.9631° E",,,"wikipedia.org, https://en.wikipedia.org/wiki/List_of_time_zones_by_country , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world",
108,505,Auckland," English, te reo Māori, Samoan, Northern Chinese (including Mandarin), and Hindi.","1,607,000",,,GMT+13, New Zealand,Oceania,"36.8483° S, 174.7625° E",,,"wikipedia.org , https://en.wikipedia.org/wiki/List_of_time_zones_by_country  , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world  , macrotrends.com",
109,506,Christchurch,"English, Te reo Māori, New Zealand Sign Language","399,000",,,GMT+13,New Zealand,Oceania,"43.5320° S, 172.6397° E",,,"wikipedia.org , https://en.wikipedia.org/wiki/List_of_time_zones_by_country  , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world  ,macrotrends.com",
110,507,Wellington,"English, Māori, French, ","415,000",,,GMT+13,New Zealand,Oceania,"41.2769° S, 174.7731° E",,,"wikipedia.org , https://en.wikipedia.org/wiki/List_of_time_zones_by_country  , https://www.infoplease.com/world/countries/languages-spoken-in-each-country-of-the-world  , macrotrends.com",
111,509,,,,,,,,,,,,,